destination well ,Row,Column,Sample Name,Source well,Sample ID,transfer volume,Sample comment,Source Plate Barcode,Destination Plate Barcode
B5,B,5,BAY 11-7082,M10,BAY 11-7082,2400,3uM,sourcebarcode1, 3uM F
B6,B,6,BML-244,E15,BML-244,2400,3uM,sourcebarcode1, 3uM F
B7,B,7,Wortmannin,G12,Wortmannin,2400,3uM,sourcebarcode1, 3uM F
B8,B,8,Pepstatin A,A21,Pepstatin A,2400,3uM,sourcebarcode1, 3uM F
B10,B,10,N-Ethylmaleimide,G21,N-Ethylmaleimide,2400,3uM,sourcebarcode1, 3uM F
B11,B,11,Nullscript,B17,Nullscript,2400,3uM,sourcebarcode1, 3uM F
B12,B,12,P32/98 hemifumarate salt,E21,P32/98 hemifumarate salt,2400,3uM,sourcebarcode1, 3uM F
B13,B,13,Resveratrol,D13,Resveratrol,2400,3uM,sourcebarcode1, 3uM F
B15,B,15,H-89Â·2HCl,G22,H-89Â·2HCl,2400,3uM,sourcebarcode1, 3uM F
B16,B,16,Fumagillin,E17,Fumagillin,2400,3uM,sourcebarcode1, 3uM F
B17,B,17,Epigallocatechin gallate,C05,Epigallocatechin gallate,2400,3uM,sourcebarcode1, 3uM F
B18,B,18,TYRPHOSTIN 47,A08,TYRPHOSTIN 47,2400,3uM,sourcebarcode1, 3uM F
B19,B,19,Trichostatin A,H15,Trichostatin A,2400,3uM,sourcebarcode1, 3uM F
B20,B,20,CA-074,A15,CA-074,2400,3uM,sourcebarcode1, 3uM F
C5,C,5,TYRPHOSTIN 23,C22,TYRPHOSTIN 23,2400,3uM,sourcebarcode1, 3uM F
C6,C,6,AAF-CMK,C15,AAF-CMK,2400,3uM,sourcebarcode1, 3uM F
C7,C,7,AEBSF·HCl,G11,AEBSF·HCl,2400,3uM,sourcebarcode1, 3uM F
C8,C,8,PEmptyK,E05,PEmptyK,2400,3uM,sourcebarcode1, 3uM F
C10,C,10,Bestatin·HCl,C19,Bestatin·HCl,2400,3uM,sourcebarcode1, 3uM F
