Destination_Well; drugs plate1;Source_plate;Concentration;Festination_plate;Transfer_volume;Source_well
C5;(S)-crizotinib;TargetMol;1uM;AstroF 1uM IR_1;100;F21
D5;10-Hydroxycamptothecin;TargetMol;1uM;AstroF 1uM IR_1;100;L08
E5;2-Methoxyestradiol;TargetMol;1uM;AstroF 1uM IR_1;100;E16
F5;3-Bromopyruvic acid;TargetMol;1uM;AstroF 1uM IR_1;100;G24
G5;5-Aminolevulinic acid hydrochloride;TargetMol;1uM;AstroF 1uM IR_1;100;K19
H5;5-Azacytidine;TargetMol;1uM;AstroF 1uM IR_1;100;L04
I5;6-Mercaptopurine monohydrate;TargetMol;1uM;AstroF 1uM IR_1;100;M13
J5;8-Methoxypsoralen;TargetMol;1uM;AstroF 1uM IR_1;100;F07
K5;Abemaciclib;TargetMol;1uM;AstroF 1uM IR_1;100;F10
L5;Abiraterone;TargetMol;1uM;AstroF 1uM IR_1;100;I15
M5;ABT199;TargetMol;1uM;AstroF 1uM IR_1;100;O11
N5;Acalabrutinib;TargetMol;1uM;AstroF 1uM IR_1;100;J21
C6;Afatinib;TargetMol;1uM;AstroF 1uM IR_1;100;K11
D6;Afatinib Dimaleate;TargetMol;1uM;AstroF 1uM IR_1;100;I05
E6;AICAR (Acadesine);TargetMol;1uM;AstroF 1uM IR_1;100;M18
F6;Alectinib;TargetMol;1uM;AstroF 1uM IR_1;100;K16
G6;Alpelisib;TargetMol;1uM;AstroF 1uM IR_1;100;N20
H6;Altretamine;TargetMol;1uM;AstroF 1uM IR_1;100;E10
I6;Aminoglutethimide;TargetMol;1uM;AstroF 1uM IR_1;100;N04
J6;Amsacrine;TargetMol;1uM;AstroF 1uM IR_1;100;C11
K6;Andrographolide;TargetMol;1uM;AstroF 1uM IR_1;100;H09
L6;Anethole trithione;TargetMol;1uM;AstroF 1uM IR_1;100;F06
M6;Anlotinib;TargetMol;1uM;AstroF 1uM IR_1;100;N23
N6;Anlotinib Dihydrochloride;TargetMol;1uM;AstroF 1uM IR_1;100;P20
C7;Apalutamide;TargetMol;1uM;AstroF 1uM IR_1;100;A15
D7;Apatinib;TargetMol;1uM;AstroF 1uM IR_1;100;J05
E7;Apigenin;TargetMol;1uM;AstroF 1uM IR_1;100;M11
F7;Apramycin sulfate;TargetMol;1uM;AstroF 1uM IR_1;100;K23
G7;Arctigenin;TargetMol;1uM;AstroF 1uM IR_1;100;A21
H7;Artesunate;TargetMol;1uM;AstroF 1uM IR_1;100;C20
I7;Axitinib;TargetMol;1uM;AstroF 1uM IR_1;100;C13
J7;Baricitinib;TargetMol;1uM;AstroF 1uM IR_1;100;D18
K7;Batyl alcohol;TargetMol;1uM;AstroF 1uM IR_1;100;M12
L7;Belinostat;TargetMol;1uM;AstroF 1uM IR_1;100;K18
M7;Bendamustine hydrochloride;TargetMol;1uM;AstroF 1uM IR_1;100;I08
N7;Berbamine;TargetMol;1uM;AstroF 1uM IR_1;100;P19
C8;Berbamine dihydrochloride;TargetMol;1uM;AstroF 1uM IR_1;100;M22
