"","Compound_Cn","Compound","Concentration","IR_statut","Mean_DistanceScore_AllB","Mean_DistanceScore_G","Mean_DistanceScore_H","Mean_DistanceScore_I","Mean_DistanceScore_J","Mean_DistanceScore_AllB_no_J"
"1","Chlorhexidine_3µM","Chlorhexidine","3µM","+ IR",0.322560090668072,0.262087743816968,0.395725063144648,0.309867465042601,NA,0.322560090668072
"2","BMS-5_10µM","BMS-5","10µM","+ IR",0.388721363448364,0.346670621007005,0.401900096531226,0.260344974657902,0.545969761597323,0.336305230732044
"3","Flunarizine (dihydrochloride)_10µM","Flunarizine (dihydrochloride)","10µM","+ IR",0.44602052104436,0.387168959302523,0.432363397904116,0.194979879905467,0.769569847065335,0.338170745704035
"4","Rottlerin_10µM","Rottlerin","10µM","+ IR",0.344500938081278,0.325243810475916,0.325886526446691,0.462934420825069,0.263938994577433,0.371354919249226
"5","Cefprozil (monohydrate)_3µM","Cefprozil (monohydrate)","3µM","+ IR",0.482756886105746,0.370911748628636,0.43763225213413,0.340871385175204,0.781612158485015,0.383138461979323
"6","Hexestrol_10µM","Hexestrol","10µM","+ IR",0.47215368666747,0.339249470156041,0.488913172491509,0.322707609891076,0.737744494131255,0.383623417512875
"7","Rottlerin_3µM","Rottlerin","3µM","+ IR",0.382744746629122,0.526568083712523,0.44698348567644,0.26435719359829,0.293070223529233,0.412636254329085
"8","Clemastine (fumarate)_10µM","Clemastine (fumarate)","10µM","+ IR",0.416982792627937,0.419680209998123,0.493573486296255,0.377887644617344,0.376789829600024,0.430380446970574
"9","Ziprasidone (hydrochloride monohydrate)_10µM","Ziprasidone (hydrochloride monohydrate)","10µM","+ IR",0.631438076060994,0.385482844763203,0.478747616467416,0.450330693777876,1.21119114923548,0.438187051669499
"10","Flubendazole_1µM","Flubendazole","1µM","+ IR",0.522378599636613,0.447622801925117,0.41307576717388,0.467095576262185,0.76172025318527,0.442598048453727
"11","Niclosamide_1µM","Niclosamide","1µM","+ IR",0.657473854072625,0.406151260606445,0.481707677599057,0.454879443222103,1.28715703486289,0.447579460475868
"12","Flubendazole_0.25µM","Flubendazole","0.25µM","+ IR",0.495818095338365,0.410657262005997,0.47445626581002,0.48346846887164,0.614690384665805,0.456193998895886
"13","Cefprozil (monohydrate)_10µM","Cefprozil (monohydrate)","10µM","+ IR",0.555449511496143,0.423916713874678,0.536514970229679,0.431057411000964,0.83030895087925,0.46382969836844
"14","Tyrphostin A9_10µM","Tyrphostin A9","10µM","+ IR",0.470675246904018,0.51642751388011,0.643499013039898,0.29884461851921,0.423929842176855,0.486257048479739
"15","Perphenazine_10µM","Perphenazine","10µM","+ IR",0.543641608729764,0.61206360610566,0.529863760779076,0.369547213592427,0.663091854441894,0.503824860159054
"16","BMS-3_10µM","BMS-3","10µM","+ IR",0.540560218945563,0.611094216416378,0.433971767043207,0.502364515994499,0.614810376328168,0.515810166484694
"17","Niclosamide_3µM","Niclosamide","3µM","+ IR",0.781941616529206,0.422039163799531,0.518987424812672,0.606408973265614,1.580330904239,0.515811853959273
"18","Mebendazole_1µM","Mebendazole","1µM","+ IR",0.672938729426835,0.598179920179772,0.526598730602746,0.466040866566908,1.10093540035791,0.530273172449808
"19","Fenbendazole_0.25µM","Fenbendazole","0.25µM","+ IR",0.571315025378451,0.593205439799731,0.546477966790355,0.461861511719383,0.683715183204333,0.533848306103156
"20","Niclosamide_10µM","Niclosamide","10µM","+ IR",0.501136181088247,0.429211651187952,0.54744041330465,0.651941095182994,0.375951564677391,0.542864386558532
"21","Penicillin G benzathine (tetrahydrate)_10µM","Penicillin G benzathine (tetrahydrate)","10µM","+ IR",0.590047904677467,0.640949850282627,0.592815421901228,0.415690155463325,0.710736191062686,0.549818475882393
"22","Chlorhexidine_1µM","Chlorhexidine","1µM","+ IR",0.539851868655394,0.577437870720255,0.539359707487409,0.535530957931742,0.507078938482172,0.550776178713135
"23","BMS-3_0.25µM","BMS-3","0.25µM","+ IR",0.635771237954152,0.64168067312435,0.540328336987423,0.500776351912318,0.860299589792519,0.56092845400803
"24","Salmeterol_10µM","Salmeterol","10µM","+ IR",0.525100608390767,0.591122730054466,0.635158902659322,0.472438041002246,0.401682759847033,0.566239891238678
"25","Flubendazole_3µM","Flubendazole","3µM","+ IR",0.629473576407858,0.470493450797589,0.559531010163038,0.702420770502188,0.785449074168619,0.577481743820938
"26","Carbendazim_10µM","Carbendazim","10µM","+ IR",0.614276575287652,0.783415492872771,0.460991383149011,0.535671153584944,0.677028271543883,0.593359343202242
"27","Clomipramine (hydrochloride)_10µM","Clomipramine (hydrochloride)","10µM","+ IR",0.632521510347823,0.654049178769347,0.650351518569972,0.49261130415136,0.733074039900615,0.599004000496893
